Year,Month,Place,Tourist_Count,Weather,Festival,Holiday_Flag
2020,Jan,Srinagar,5852,Snowy,New Year,1
2020,Jan,Gulmarg,13018,Snowy,New Year,1
2020,Jan,Pahalgam,10457,Snowy,New Year,1
2020,Jan,Sonmarg,10901,Snowy,New Year,1
2020,Jan,Jammu,20582,Snowy,New Year,1
2020,Feb,Srinagar,24805,Cold,Shivratri,1
2020,Feb,Gulmarg,3285,Cold,Shivratri,1
2020,Feb,Pahalgam,6861,Cold,Shivratri,1
2020,Feb,Sonmarg,13762,Cold,Shivratri,1
2020,Feb,Jammu,21943,Cold,Shivratri,1
2020,Mar,Srinagar,101,Chilly,Holi,1
2020,Mar,Gulmarg,214,Chilly,Holi,1
2020,Mar,Pahalgam,229,Chilly,Holi,1
2020,Mar,Sonmarg,142,Chilly,Holi,1
2020,Mar,Jammu,388,Chilly,Holi,1
2020,Apr,Srinagar,357,Mild,Baisakhi,1
2020,Apr,Gulmarg,174,Mild,Baisakhi,1
2020,Apr,Pahalgam,79,Mild,Baisakhi,1
2020,Apr,Sonmarg,490,Mild,Baisakhi,1
2020,Apr,Jammu,52,Mild,Baisakhi,1
2020,May,Srinagar,194,Pleasant,,0
2020,May,Gulmarg,183,Pleasant,,0
2020,May,Pahalgam,309,Pleasant,,0
2020,May,Sonmarg,413,Pleasant,,0
2020,May,Jammu,373,Pleasant,,0
2020,Jun,Srinagar,274,Warm,,0
2020,Jun,Gulmarg,498,Warm,,0
2020,Jun,Pahalgam,40,Warm,,0
2020,Jun,Sonmarg,150,Warm,,0
2020,Jun,Jammu,295,Warm,,0
2020,Jul,Srinagar,14071,Hot,,0
2020,Jul,Gulmarg,4654,Hot,,0
2020,Jul,Pahalgam,11837,Hot,,0
2020,Jul,Sonmarg,6521,Hot,,0
2020,Jul,Jammu,8422,Hot,,0
2020,Aug,Srinagar,14822,Rainy,Independence Day,1
2020,Aug,Gulmarg,15286,Rainy,Independence Day,1
2020,Aug,Pahalgam,17040,Rainy,Independence Day,1
2020,Aug,Sonmarg,14355,Rainy,Independence Day,1
2020,Aug,Jammu,16497,Rainy,Independence Day,1
2020,Sep,Srinagar,9329,Pleasant,Eid,1
2020,Sep,Gulmarg,11982,Pleasant,Eid,1
2020,Sep,Pahalgam,11359,Pleasant,Eid,1
2020,Sep,Sonmarg,20255,Pleasant,Eid,1
2020,Sep,Jammu,16087,Pleasant,Eid,1
2020,Oct,Srinagar,22049,Cool,Navratri,1
2020,Oct,Gulmarg,13084,Cool,Navratri,1
2020,Oct,Pahalgam,9767,Cool,Navratri,1
2020,Oct,Sonmarg,15622,Cool,Navratri,1
2020,Oct,Jammu,11315,Cool,Navratri,1
2020,Nov,Srinagar,13559,Cold,Diwali,1
2020,Nov,Gulmarg,14052,Cold,Diwali,1
2020,Nov,Pahalgam,21599,Cold,Diwali,1
2020,Nov,Sonmarg,18205,Cold,Diwali,1
