Year,Month,Place,Weather,Festival,Holiday_Flag,Predicted_Tourist_Count
2025,Apr,Srinagar,Pleasant,None,0,15374.8
2025,Apr,Gulmarg,Cool,None,0,14763.3
2025,Apr,Pahalgam,Hot,Diwali,1,14499.95
2025,Apr,Sonmarg,Pleasant,New Year,1,14869.82
2025,Apr,Jammu,Mild,Holi,1,14557.66
2025,Aug,Srinagar,Warm,Baisakhi,1,18311.74
2025,Aug,Gulmarg,Mild,New Year,1,14454.78
2025,Aug,Pahalgam,Cold,Baisakhi,1,14702.18
2025,Aug,Sonmarg,Pleasant,None,0,13327.43
2025,Aug,Jammu,Pleasant,None,0,13720.39
2025,Dec,Srinagar,Chilly,None,0,15539.88
2025,Dec,Gulmarg,Pleasant,Navratri,1,16785.93
2025,Dec,Pahalgam,Hot,Holi,1,13000.41
2025,Dec,Sonmarg,Mild,Holi,1,15341.26
2025,Dec,Jammu,Mild,Navratri,1,12571.32
2025,Feb,Srinagar,Hot,Holi,1,17349.88
2025,Feb,Gulmarg,Mild,Eid,1,17788.33
2025,Feb,Pahalgam,Rainy,Christmas,1,16793.27
2025,Feb,Sonmarg,Cool,New Year,1,17256.47
2025,Feb,Jammu,Snowy,Holi,1,14770.87
2025,Jan,Srinagar,Cold,Baisakhi,1,17108.55
2025,Jan,Gulmarg,Warm,Christmas,1,22994.13
2025,Jan,Pahalgam,Rainy,New Year,1,10814.04
2025,Jan,Sonmarg,Rainy,None,0,15846.02
2025,Jan,Jammu,Chilly,Shivratri,1,16139.23
2025,Jul,Srinagar,Snowy,Baisakhi,1,18496.0
2025,Jul,Gulmarg,Mild,Shivratri,1,16091.32
2025,Jul,Pahalgam,Rainy,None,0,15995.14
2025,Jul,Sonmarg,Hot,New Year,1,17070.95
2025,Jul,Jammu,Cold,Christmas,1,19861.63
2025,Jun,Srinagar,Hot,None,0,16113.88
2025,Jun,Gulmarg,Chilly,New Year,1,15103.13
2025,Jun,Pahalgam,Warm,Eid,1,17786.6
2025,Jun,Sonmarg,Rainy,Diwali,1,17213.09
2025,Jun,Jammu,Pleasant,None,0,14419.35
2025,Mar,Srinagar,Pleasant,Independence Day,1,16172.75
2025,Mar,Gulmarg,Pleasant,Holi,1,18273.99
2025,Mar,Pahalgam,Chilly,Independence Day,1,16121.14
2025,Mar,Sonmarg,Snowy,Independence Day,1,18206.45
2025,Mar,Jammu,Rainy,Christmas,1,17571.78
2025,May,Srinagar,Pleasant,Diwali,1,17655.85
2025,May,Gulmarg,Chilly,Holi,1,15040.89
2025,May,Pahalgam,Hot,Baisakhi,1,17715.21
2025,May,Sonmarg,Mild,Holi,1,16797.92
2025,May,Jammu,Warm,Diwali,1,18053.01
2025,Nov,Srinagar,Pleasant,New Year,1,13406.85
